Topic,Keys,Text
INTRODUCTION,"farming monitoring, iot based, application iot, iot environment, iot, environmental threats, water scarcity, endangering food, scarcity pollution, environmental factors, environmental problems, climate change, result agriculture, water quality, smart farming, technologies agriculture, iot based, iot, irrigation automation","The soil-free farming method known as hydroponics uses less water and other resources than conventional soil-based farming techniques. The simultaneous monitoring of multiple indicators, nutrition advice, and plant diagnosis system makes hydroponic farming monitoring a difficult work. But by implementing artificial intelligence-based regulating algorithms in the agriculture industry, new technology advancements are highly helpful to address these issues. Therefore, the development of a desktop application with an IoT-based smart hydroponics system is the main emphasis of this study. The proposed IoT system is broken down into three phases, the first of which provides a physical environment with real-time sensors including a water pump, fan, and TDS sensor temperature that are all controlled and run by an Arduino UNO Board. The second phase incorporates weather monitoring for Internet of Things purposes utilizing the Open Weather Map API and Google's Realtime Database. In the third phase, farmers can use a desktop application connected via an IoT environment to monitor sensor data. The farmer may use the application to continually monitor the condition of his field in this way. The suggested system can be used to switch ventilation system and water pump on or off over the internet from anywhere. Environmental threats impacting most of the EU and the rest of the globe include water scarcity and pollution. Water scarcity is predicted to worsen much further, endangering food production. This issue requires many approaches in order to be resolved because it cannot be handled in one step. Several environmental factors, including water quality and availability, soil quality, and energy availability, affect food security. Several environmental problems have developed as a result of agriculture's broad and taxing practice during the past few decades. Water quality and quantity, which are currently declining, are predicted to be impacted by climate change [1,2]. A high-tech and capital-intensive system called ""smart farming"" is based on the use of contemporary ICTs (information and communication technologies) in agriculture. A system is created for sensor-assisted agricultural field monitoring and irrigation system automation in IoT-based smart farming. ATLAS Scientific [3] and Libelium Waspmote [4] are two companies that provide electronic sensors and microcontroller-based solutions for sensing ambient conditions and water quality. Such solutions are illustrated in a number of research publications, as indicated by the surveys of [5,6]. To achieve accurate and efficient agriculture, it is crucial to use other significant ICTs that have been effectively applied in other situations like these, such as big data [7], blockchain [8], and neural networks [9]."
Overview,"control hydroponics, iot control, hydroponics, hydroponics accurate, things iot","The goal of this project is to create an Internet of Things (IoT) system that can control a hydroponics system's temperature, relative humidity, and TDS level. The importance of hydroponics is in giving the common individual a method to produce their own food without using soil, especially for those who live in apartments and urban locations. In hydroponics, accurate meteorological data, including air temperature, relative humidity, and water irrigation techniques, is crucial."
Literature/Background Studies/Review/Related Work,"soil sensors, irrigation efis, management irrigation, evaluation crop, recognize illnesses, picture characteristics, learning iot, diagnosis iot, tree classification, fruit tree, decision tree, forecasting agricultural, hydroponic automation","This part focuses on a thorough study of current approaches and their shortcomings. The authors of [10] created the Internet of Everything (IoE), which is regarded as a cutting-edge framework for the development of IoT. This device used cutting-edge soil sensors to keep an eye on the agricultural field. The recommended technique uses more energy and decreases efficiency when computing the heat index of the components to observe the environment for crop development. In addition, the nations of Ethiopia, Kenya, and South Africa have developed the effective management of irrigation system (EFIS) [11] for automatic water regulation. This position monitors the soil quality and water levels. However, the parameters' current consumption and the system's data transmission range are reduced by this system. To classify plant diseases, sensor data is used with a machine learning model known as a support vector machine (SVM) [12]. The controller of the camera model employed in this model is designed to take into account the leaf's temperature, humidity, color, and moisture content. However, the significant computational complexity of this technology is a drawback. In [13], authors concentrated on using calculational intelligence techniques for wheat crop nitrogen forecast and usage. The estimate is based on the evaluation of crop images that were taken in the field in real time under various time samples and lighting conditions. To further categorize the plant illnesses, an artificial neural network with genetic algorithm (ANN-GA) is applied. However, the low categorization accuracy of this approach is a drawback. Additionally, a classifier called MicConvNet [14] is being developed to find red palm weevil larvae early on and safeguard date plants. Based on a modified mixed depth-wise convolution network, this detection technique. However, owing to complexity concerns, this solution did not implement the IoT environment. Additionally, a dual image database is used to train the hybrid convolutional neural network (HCNN) [15]. The database was trained to recognize these illnesses using photos that have previously been contaminated. Second, picture characteristics for texture, color, and morphology are extracted. However, this strategy required more training time to train features. In [16], the authors used deep learning with IoT to automatically detect plant diseases. With a modified ResNET51 model that was utilized on the cloud for the aim of developing smart illness diagnosis, the IoT is used to remotely sense field parameters and store them. Due to its poor classification performance, this approach suffers. The authors of [17] created a mobile application that efficiently displays sensor information by managing the field. Additionally, the disease-affected region is stored using specified classes via IoT. In addition, DeepLens [18] variants are shown for continuous data monitoring with ubiquity and dependability. These variations access data through cloud data integration with recursive CNN classification. The condition of fruit tree and vegetable plant leaves is determined using the RCNN. This approach, however, cannot be used to diagnose a large number of plant and tree diseases. Decision tree classification is also used in the development of the smart agriculture technologies enabled by AI and IoT [19] system. AI processes the hardware data, which offers vital information for forecasting all agricultural factors. However, in a real-world setting, this system has problems with electricity. The authors of [20] built an IoT-based, AI-based agricultural system, and this approach provides feedback to farmers for the best maintenance of crop output. Fuzzy logic is used by the AI system to anticipate crop kinds, soil integration, and meteorological conditions. The hydroponic automation system for plant growth analysis from seed stage to yield stage was established by the authors in [21]. The ESP32 microcontroller is further used to operate a variety of sensors and actuators. The LOTUS mobile application was also upgraded to provide temperature, humidity, and irrigation monitoring. This approach has a significant computational cost, though. The authors of [22] created a hybrid system with several monitoring parameters, including fertilizer content, pH, and water temperature. Additionally, a machine learning strategy based on K-Nearest Neighbor (KNN) is employed to automate these settings in accordance with the reference water levels produced by the nutrient film technique. However, compared to deep learning models, this approach is less reliable and efficient."
Related Technologies,"technologies related, technologies, project described, related project",The technologies that are related to our project are described below:
Related Technologies Related Technology 1,"drip irrigation, irrigation performance, irrigation, iot enabled, iot",IoT Enabled Drip Irrigation for Performance Experiment
Related Technologies Related Technology 2,"smart agriculture, iot based, iot",IoT Based Monitoring System in Smart Agriculture
Statement of Problem,"hydroponics conventional, hydroponic systems, compared hydroponics, hydroponics, used hydroponic, hydroponics uses, hydroponics, water use, contrarily hydroponics, ineffective irrigation, use hydroponics, hydroponics, hydroponics relieve, deforestation use, land use, weather dependent, environment hydroponic, hydroponic systems, traditional farming, susceptible droughts, soil degradation, soil hydroponics, soil cultivation, soil erosion, continuous soil, pesticide use, use pesticides, chemical pesticides, pesticides frequently, pesticides, weed management, weed control, control weed, weeding, environment weeds, hydroponic systems, using hydroponic, hydroponic, conventional agricultural, growing crops","Although it has been practiced for a long time and is widely used, hydroponic systems provide a number of advantages over traditional farming. Compared to hydroponics, conventional farming has the following drawbacks: Water Use: Traditional farming frequently uses ineffective irrigation techniques, which results in severe water waste. Contrarily, hydroponics uses up to 90% less water than conventional soil-based agriculture since it recycles water. Land Use: Large areas of fertile land are needed for traditional farming, which can result in habitat loss and deforestation. The use of hydroponics can relieve pressure on natural ecosystems by allowing for the production of plants in smaller areas, including urban settings. Weather Dependent: Traditional farming is heavily reliant on the weather, which leaves crops susceptible to droughts, floods, and very high or low temperatures. Because they offer a controlled environment, hydroponic systems enable year-round, weather-independent growing. Soil Degradation: Continuous soil cultivation in conventional farming can cause soil erosion, a loss of fertility, and the deterioration of agricultural land. By not using soil, hydroponics helps to address these problems. Pesticide Use: Chemical pesticides are frequently used in traditional farming to battle pests and illnesses, but doing so can have negative environmental effects as well as health hazards for consumers. The use of pesticides can be decreased by using integrated pest management techniques in hydroponic systems. Weed Control: Weed management in traditional farming involves using pesticides or physical weeding, both of which may be time-consuming and harmful to the environment. Weeds are completely eliminated by hydroponics. Despite being the foundation of agriculture for many years, conventional agricultural practices now confront greater difficulties due to resource constraint, environmental sustainability, and food security. Many of these issues may be creatively solved by using hydroponic systems, which also offer a more effective and ecological method of growing crops."
Purpose of the research/project,"using hydroponic, installing hydroponic, hydroponic, hydroponic systems, water efficiency, efficiency water, hydroponic, grown hydroponically, hydroponically frequently, soil faster, faster soil, faster growth, hydroponic systems, installing hydroponic, efficiency growers, hydroponic, nutrient control, hydroponic systems, control nutrient, improved nutrient, levels hydroponic, cultivation hydroponics, hydroponics, hydroponics allows, round cultivation, hydroponic systems, techniques hydroponic, crop yields, hydroponic, conventional farming, hydroponic vegetables, hydroponic, atmosphere hydroponic, hydroponic systems, hydroponic, general hydroponic","Using a hydroponic system has a number of benefits, making it a desirable choice for different kinds of growers. Here are some of the main justifications for installing a hydroponic system: Water Efficiency: Because water is cycled inside the system, hydroponic systems use substantially less water than conventional soil-based agricultural methods. This makes it a viable option for producers who are concerned about the environment or for areas with a shortage of water. Faster Growth Rates: Due to the exact control over nutrient levels, temperature, and other environmental conditions, plants grown hydroponically frequently grow faster than those in soil. Faster harvests and more crop turnover follow from this. Space Efficiency: Growers may make the most of their available space by installing hydroponic systems vertically or in smaller places. This is particularly advantageous in urban or small-space contexts. Improved Nutrient Control: With the ability to precisely control nutrient levels in hydroponic systems, growers can guarantee that plants receive the exact nutrients they require for optimum development. By doing this, nutrient waste is decreased and healthier, more productive plants are encouraged. Year-Round Cultivation: Hydroponics allows for year-round cultivation that is unaffected by the weather, allowing for the production of crops in even the harshest climates and off-seasons. High Crop Yields: When compared to conventional farming techniques, hydroponic systems may offer better crop yields per square foot. For commercial producers trying to optimize income, this is extremely useful. Quality: Due to the regulated atmosphere, hydroponic vegetables often have more uniform size, shape, and quality. Because of this, they may fetch higher costs and are more enticing to customers. In general, hydroponic systems have a variety of advantages that make them an alluring option for farmers looking for effective, sustainable, and managed growth techniques."
Applications of the research,"hydroponic systems, uses hydroponic, adaptability hydroponic, hydroponic, hydroponic farms, hydroponics widely, commercial hydroponic, commercial agriculture, using hydroponics, indoor hydroponic, hydroponic systems, hydroponic, indoor farming, greenhouse hydroponics, advantages hydroponic, hydroponic production, hydroponics, greenhouses greenhouse, vertical farming, vertical hydroponic, cultivated stacked, urban agriculture, agriculture crops, hydroponic systems, hydroponic, turning hydroponic, home gardening, home gardeners, education hydroponics, hydroponics useful, hydroponics, seedlings produced, quality seedlings, seeding production, seedlings, hydroponic systems, cultivation hydroponics, hydroponics used, hydroponics, cultivation specialty, crop cultivation, aquaponics aquaponics, aquaponics method, plants hydroponically, aquaponics, aquaculture plants","Due to its effectiveness, accuracy, and adaptability, hydroponic systems are used in a broad variety of industries. Here are a few typical uses for hydroponic systems: Commercial Agriculture: A number of crops, including lettuce, tomatoes, cucumbers, and herbs, are grown using hydroponics widely in commercial agriculture. Urban, peri-urban, and rural areas all have commercial hydroponic farms that provide fresh vegetables to nearby markets. Indoor: Hydroponic systems are perfect for indoor farming because they let producers raise crops in surroundings that are regulated and have optimal light, temperature, and humidity. This makes it possible to produce all year round regardless of the weather outside. Greenhouses: Greenhouse hydroponics combines the advantages of hydroponic production with regulated surroundings. It makes it possible to grow crops of superior quality with higher yields and less dependency on pesticides. Vertical farming: In cities with limited space, vertical hydroponic systems are common. In order to maximize the use of vertical space and enable extensive urban agriculture, crops are cultivated in stacked layers. Home gardening: In order to cultivate herbs, vegetables, and even tiny fruit plants in constrained locations like balconies or interior spaces, home gardeners are increasingly turning to hydroponic systems. Education: Hydroponics is a useful tool for academics and educational organizations interested in environmental conditions, plant development, and nutrient control. It provides opportunity for practical learning and controlled experiments. Seeding Production: High-quality seedlings are produced using hydroponic systems and then transplanted into conventional soil-based agriculture. This guarantees more even growth and stronger plants. Specialty Crop Cultivation: Hydroponics is used for the cultivation of specialty crops like medicinal herbs, unusual foods, and uncommon plant species that may need certain environmental conditions. Aquaponics: Aquaponics is a method of growing plants hydroponically while also raising fish or other aquatic critters. The plants are fertilized with the nutrient-rich water from the aquaculture system, and the plants then filter the water for the fish."
Theoretical bases and Organization,"monitoring hydroponic, hydroponic document, literature review, review study, prospect theory, implementation hardware, used implementation, implementation, outcomes hardware, hardware, conclusion research, chapter conclusion, conclusion","Aim of this project is to develop an automated and reliable method of monitoring hydroponic system. The document discusses all the efforts and procedures used in the development of the system. Following is the outline of complete document.  Chapter 2 introduces the complete literature review of the study.  Chapter 3 introduces and discusses various frameworks, techniques and prospect theory, used in this thesis. Chapter 4 introduces a complete description of the methodologies we used in the implementation of this hardware. Chapter 5 discusses to calculate and analyze the results of our model this chapter completely explains the outcomes of the hardware. Chapter 6 the conclusion of the whole research."
Summary,air quality,"In this chapter we described the introduction, overview, problem statement and applications of the Real time weather and air quality monitoring system. The next chapter of the thesis provides literature review and related technologies of the study."
Software and Hardware specification,"prototype hardware, hardware","We covered the introduction, the literature review, pertinent technologies, and the restrictions in greater detail in the two chapters that came before this one. The methods and tools we used to create this prototype hardware will now be thoroughly reviewed in this chapter. Below is a list of the hardware we utilized for this project, and we'll go into more depth about each component later."
Purpose,"using hydroponic, installing hydroponic, hydroponic, hydroponic systems, water efficiency, efficiency water, hydroponic, grown hydroponically, hydroponically frequently, soil faster, faster soil, faster growth, hydroponic systems, installing hydroponic, efficiency growers, hydroponic, nutrient control, hydroponic systems, control nutrient, improved nutrient, levels hydroponic, cultivation hydroponics, hydroponics, hydroponics allows, round cultivation, hydroponic systems, techniques hydroponic, crop yields, hydroponic, conventional farming, hydroponic vegetables, hydroponic, atmosphere hydroponic, hydroponic systems, hydroponic, general hydroponic","Using a hydroponic system has a number of benefits, making it a desirable choice for different kinds of growers. Here are some of the main justifications for installing a hydroponic system: Water Efficiency: Because water is cycled inside the system, hydroponic systems use substantially less water than conventional soil-based agricultural methods. This makes it a viable option for producers who are concerned about the environment or for areas with a shortage of water. Faster Growth Rates: Due to the exact control over nutrient levels, temperature, and other environmental conditions, plants grown hydroponically frequently grow faster than those in soil. Faster harvests and more crop turnover follow from this. Space Efficiency: Growers may make the most of their available space by installing hydroponic systems vertically or in smaller places. This is particularly advantageous in urban or small-space contexts. Improved Nutrient Control: With the ability to precisely control nutrient levels in hydroponic systems, growers can guarantee that plants receive the exact nutrients they require for optimum development. By doing this, nutrient waste is decreased and healthier, more productive plants are encouraged. Year-Round Cultivation: Hydroponics allows for year-round cultivation that is unaffected by the weather, allowing for the production of crops in even the harshest climates and off-seasons. High Crop Yields: When compared to conventional farming techniques, hydroponic systems may offer better crop yields per square foot. For commercial producers trying to optimize income, this is extremely useful. Quality: Due to the regulated atmosphere, hydroponic vegetables often have more uniform size, shape, and quality. Because of this, they may fetch higher costs and are more enticing to customers. In general, hydroponic systems have a variety of advantages that make them an alluring option for farmers looking for effective, sustainable, and managed growth techniques."
Document Conventions,"srs report, significance priority, described srs",All the things described in this SRS report have equal significance and priority.
Intended Audience and Reading Suggestions,document intended,This document is intended for Students and Teachers who are going to develop or supervise this  or similar project.
Product Scope,"hydroponic systems, uses hydroponic, adaptability hydroponic, hydroponic, hydroponic farms, hydroponics widely, commercial hydroponic, commercial agriculture, using hydroponics, indoor hydroponic, hydroponic systems, hydroponic, indoor farming, greenhouse hydroponics, advantages hydroponic, hydroponic production, hydroponics, greenhouses greenhouse, vertical farming, vertical hydroponic, cultivated stacked, urban agriculture, agriculture crops, hydroponic systems, hydroponic, turning hydroponic, home gardening, home gardeners, education hydroponics, hydroponics useful, hydroponics, seedlings produced, quality seedlings, seeding production, seedlings, hydroponic systems, cultivation hydroponics, hydroponics used, hydroponics, cultivation specialty, crop cultivation, aquaponics aquaponics, aquaponics method, plants hydroponically, aquaponics, aquaculture plants","Due to its effectiveness, accuracy, and adaptability, hydroponic systems are used in a broad variety of industries. Here are a few typical uses for hydroponic systems: Commercial Agriculture: A number of crops, including lettuce, tomatoes, cucumbers, and herbs, are grown using hydroponics widely in commercial agriculture. Urban, peri-urban, and rural areas all have commercial hydroponic farms that provide fresh vegetables to nearby markets. Indoor: Hydroponic systems are perfect for indoor farming because they let producers raise crops in surroundings that are regulated and have optimal light, temperature, and humidity. This makes it possible to produce all year round regardless of the weather outside. Greenhouses: Greenhouse hydroponics combines the advantages of hydroponic production with regulated surroundings. It makes it possible to grow crops of superior quality with higher yields and less dependency on pesticides. Vertical farming: In cities with limited space, vertical hydroponic systems are common. In order to maximize the use of vertical space and enable extensive urban agriculture, crops are cultivated in stacked layers. Home gardening: In order to cultivate herbs, vegetables, and even tiny fruit plants in constrained locations like balconies or interior spaces, home gardeners are increasingly turning to hydroponic systems. Education: Hydroponics is a useful tool for academics and educational organizations interested in environmental conditions, plant development, and nutrient control. It provides opportunity for practical learning and controlled experiments. Seeding Production: High-quality seedlings are produced using hydroponic systems and then transplanted into conventional soil-based agriculture. This guarantees more even growth and stronger plants. Specialty Crop Cultivation: Hydroponics is used for the cultivation of specialty crops like medicinal herbs, unusual foods, and uncommon plant species that may need certain environmental conditions. Aquaponics: Aquaponics is a method of growing plants hydroponically while also raising fish or other aquatic critters. The plants are fertilized with the nutrient-rich water from the aquaculture system, and the plants then filter the water for the fish."
Overall Description Product Perspective,"hydroponics conventional, hydroponic systems, compared hydroponics, hydroponics, used hydroponic, hydroponics uses, hydroponics, water use, contrarily hydroponics, ineffective irrigation, use hydroponics, hydroponics, hydroponics relieve, deforestation use, land use, weather dependent, environment hydroponic, hydroponic systems, traditional farming, susceptible droughts, soil degradation, soil hydroponics, soil cultivation, soil erosion, continuous soil, pesticide use, use pesticides, chemical pesticides, pesticides frequently, pesticides, weed management, weed control, control weed, weeding, environment weeds","Although it has been practiced for a long time and is widely used, hydroponic systems provide a number of advantages over traditional farming. Compared to hydroponics, conventional farming has the following drawbacks: Water Use: Traditional farming frequently uses ineffective irrigation techniques, which results in severe water waste. Contrarily, hydroponics uses up to 90% less water than conventional soil-based agriculture since it recycles water. Land Use: Large areas of fertile land are needed for traditional farming, which can result in habitat loss and deforestation. The use of hydroponics can relieve pressure on natural ecosystems by allowing for the production of plants in smaller areas, including urban settings. Weather Dependent: Traditional farming is heavily reliant on the weather, which leaves crops susceptible to droughts, floods, and very high or low temperatures. Because they offer a controlled environment, hydroponic systems enable year-round, weather-independent growing. Soil Degradation: Continuous soil cultivation in conventional farming can cause soil erosion, a loss of fertility, and the deterioration of agricultural land. By not using soil, hydroponics helps to address these problems. Pesticide Use: Chemical pesticides are frequently used in traditional farming to battle pests and illnesses, but doing so can have negative environmental effects as well as health hazards for consumers. The use of pesticides can be decreased by using integrated pest management techniques in hydroponic systems. Weed Control: Weed management in traditional farming involves using pesticides or physical weeding, both of which may be time-consuming and harmful to the environment. Weeds are completely eliminated by hydroponics."
