Topic,Keys,Text
Overall Description Product Functions,"functional requirements, requirements satisfied, functional, satisfied project, following functional, ambient light, color control, light color, ambient, light, pump control, water pump, pump, control, fan control, control, fan, tds water, monitoring tds, humidity environment, monitoring temperature, temperature humidity, humidity, temperature control, temperature, weather data, data wind, wind speed, wind, iot based, iot, desktop application, control internet, based desktop",Following functional requirements will be satisfied by this project Ambient Light Color control. Water Pump control. Fan Control. Monitoring TDS in water. Monitoring Temperature and Humidity of environment. Temperature control system. Weather data and wind speed monitor. IoT based Desktop Application for control over the internet.
Overall Description Design and Implementation Constraints,"risks involved, risks, risks involved, following risks, risks, sensors damage, sensors, google firebase, firebase change, firebase",Risks Involved: Following risks may be involved in the design and implementation of the project. Sensors may damage if exposed to excessive heat or water. Google Firebase may change the API and Arduino code may stop working.
Overall Description User Documentation,"thesis regarding, complete thesis, thesis, research delivered",Complete thesis regarding this research will be delivered with this product.
Overall Description Assumptions and Dependencies,"requirements project, project change",Requirements of the project may change as this project is totally dependent on Open Source equipment and hardware tools.
Hardware Used with Technical Specifications,"hardware used, hardware, arduino uno, uno r3, arduino, r3, nodemcu, dht, tds, relay, fan, water pump, pump, water, rgb led, led lights, rgb, led, lights, buck converter, buck, converter, step transformer, transformer, bridge rectifier, rectifier, bridge",The hardware used in this project are listed below. Arduino UNO R3 NodeMCU DHT TDS Relay Fan Water Pump RGB LED Lights Buck Converter Step-down Transformer Bridge Rectifier
Hardware Used with Technical Specifications Arduino UNO R3,"r3 microcontroller, uno r3, arduino uno, r3, arduino, microcontroller, microcontroller utilized, microcontroller atmega328p, atmega328p microcontroller, r3 microcontroller, uno r3, analog uno, r3 analog, power board, external power, maximum voltage, r3 programmed, programming arduino, program uno, programmed using, arduino uno","Arduino UNO R3 is a microcontroller board developed by Arduino. It is an adaptable board made for tasks that need a tiny form factor. The Arduino UNO's salient characteristics and details are shown below: Microcontroller: The ATmega328P microcontroller, which is also utilized in the Arduino Nano, is generally used in the Arduino UNO R3. This microcontroller runs at 16 MHz and features 32KB of flash memory, 2KB of SRAM, and 1KB of EEPROM for storing programs. Digital and Analog I/O: The UNO R3 has 6 analog input pins and 14 digital input/output pins, including 6 PWM output pins. Voltage and Current: An external power source or a USB connection can be used to power the board. It can withstand a maximum voltage of 20V and is best used in the 7–12V voltage range. 50mA and 200mA, respectively, are the maximum current draws from the 3.3V and 5V pins. Programming: Arduino UNO R3 may be programmed using the Arduino IDE. The computer language is built on the C/C++ standard. Either an external programmer or a USB-to-serial connection can be used to program the UNO R3."
Hardware Used with Technical Specifications NodeMCU,"nodemcu, connectivity nodemcu, module nodemcu, nodemcu open, nodemcu salient, esp8266 wifi, wifi module, nodemcu, nodemcu computing, esp8266, nodemcu programmed, programming, esp8266 module, fi esp8266, wifi capabilities, built wifi, esp8266, pins nodemcu, nodemcu board, gpio pins, code nodemcu, nodemcu board, nodemcu","Based on the ESP8266 WiFi module, the NodeMCU is an open-source IoT (Internet of Things) development platform. It is a great option for applications that need internet access since it combines the features of a microcontroller with integrated WiFi connectivity. The NodeMCU's salient characteristics and details are shown below: The ESP8266 WiFi module, which includes a microcontroller (usually based on the Tensilica Xtensa architecture) and a WiFi transceiver, is the cornerstone of the NodeMCU. Both computing power and wireless connection are provided by this module. Programming: Those acquainted with the Arduino environment may quickly get started by utilizing the NodeMCU, which can be programmed using the Arduino IDE. Other tools and programming languages, such as Lua and MicroPython, can also be used to create it. Wi-Fi: ESP8266 module includes built-in WiFi capabilities, enabling projects to connect to the internet and communicate with other hardware or online services. GPIO Pins: The NodeMCU board has many General-Purpose Input/Output (GPIO) pins that may be utilized for a variety of tasks, including digital input/output, analog input, and PWM (Pulse Width Modulation) output. Power: An easy way to upload your code to the NodeMCU board and connect with it through USB is to use the USB-to-serial converter, which is often included with the board."
Hardware Used with Technical Specifications Buck Converter LM2596,"buck converter, regulator buck, voltage regulator, converter lm2596, circuit ic, lm2596 buck, characteristics lm2596, buck converter, lm2596, lm2596 performs, lm2596, voltage regulator, regulator effectively, lm2596 renowned, lm2596, lm2596, output adjustable, versions lm2596, lm2596 offered, lm2596 model, particular lm2596, maximum output","A common integrated circuit (IC) that performs the functions of a voltage regulator or buck converter is the LM2596. It is produced by a number of semiconductor firms and has emerged as a popular option for effectively converting larger DC voltages to lower DC voltages. Here are some details and important characteristics of the LM2596 buck converter: The LM2596 performs the role of a step-down (buck) voltage regulator. It effectively transforms an input voltage that is higher than the intended output voltage to the preferred lower output voltage. Efficiency is crucial for converting higher voltages to lower ones, and the LM2596 is renowned for its great efficiency. This qualifies it for a variety of uses, including power supply designs. Both fixed-output and adjustable versions of the LM2596 are offered. With the adjustable model, you may modify the output voltage by adding more resistors. Depending on the particular model and design factors, the LM2596 can handle a range of output current values. To find out the maximum output current capacity of the particular LM2596 model you're using, it's crucial to consult the datasheet."
Hardware Used with Technical Specifications TDS Sensor,"dissolved solids, solids sensor, tds sensor, solids tds, concentration dissolved","The concentration of dissolved solids in a liquid is measured using an electrical device called a TDS sensor, sometimes referred to as a total dissolved solids sensor. It is often utilized in a variety of sectors and applications, including industrial operations, hydroponics, aquarium care, and checking the purity of water. Total Dissolved Solids (TDS) is the term used to describe the total amount of all inorganic and organic compounds that are suspended as molecular, ionized, or microgranular particles in a liquid. This comprises metals, cations, anions, salts, minerals, and occasionally even trace quantities of biological material."
Hardware Used with Technical Specifications DHT,"dht sensor, dht digital, dht, shows dht, digital humidity",DHT is a digital humidity and temperature sensor. It is widely used with Arduino UNO to monitor real-time Temperature and Humidity. It is very accurate with a minor delay of a few seconds in updating new values. The image below shows the DHT sensor utilized in this project.
Hardware Used with Technical Specifications Step-down Transformer,"energy transformer, step transformer, power transformer, transformer, transformer usually","A sort of transformer that is frequently used to step up or step-down energy is the energy transformer, usually referred to as the power transformer. This prototype circuit was created using a 220-VAC input to 12-VAC transformer with equal section collection and the same frequency ratings. The step-down transformer we utilized to create this hardware is seen in the figure below."
Hardware Used with Technical Specifications Bridge Rectifier,"bridge rectifier, rectifier uses, rectifier device, rectifier, circuit bridge",A bridge rectifier is the device that converts alternating current into direct current. This gadget is referred to as a bridge rectifier because it uses four diodes in its construction to generate a bridge. The figure below shows the circuit for this bridge.
Hardware Used with Technical Specifications  Relay,"electromagnetic relays, relays control, relay","During the automation process, we use electromagnetic relays. Through contact-making and disconnection with the power source, the relays control the whole circuit. The 5 volt, 10 amp relay we used is controlled by an NPN transistor that serves as a switch to open and close the circuit as necessary. The relay that we used is shown in the figure below."
Hardware Used with Technical Specifications RGB Lights,"rgb leds, leds used, leds light, light rgb, leds",RGB LEDs are light emitting diode that can be used to create any color light by combining primary colors. Intensity of each LED can be controlled to generate specific color light. RGB LEDs are used to create artificial lighting for plants.
Hardware Used with Technical Specifications Submersible Water Pump,"pump dc, submersible water, water pump",Submersible water pump is DC 3 to 5 volt. This water pump is cheap and suitable for DIY projects. It is low power but good performance water pump. We have used this water pump for pumping water to the tube which holds plants.
Hardware Used with Technical Specifications DC Fan,"dc fan, fan used, fan 12v, operated fan",DC Fan is 12V operated fan mostly used in Computer Boards. It is used to provide air and maintain cooling system in this project. Temperature plays important role in growth of plants therefore maintaining suitable temperature is required.
"Software, Simulation Tools used","software tools, software, used implementation, tools used, main software, arduino ide, ide, arduino, visual studio, community 2022, studio community, studio, ms visio, visio, ms",““The main software tools we have used in the in the implementation of this project are listed below: Arduino IDE Visual Studio Community 2022 MS Visio
"Software, Simulation Tools used Arduino IDE","arduino ide, ide, ide complete","Arduino IDE is a complete development tool for programming development boards like Arduino, ESP, STM32 etc. The program of this hardware is also written and compiled in Arduino IDE."
"Software, Simulation Tools used Visual Studio Community","ide software, visual studio, development tools, microsoft visual, software development, visual studio, edition visual, basic edition","Its IDE Software development tools like Microsoft Visual Studio are used to generate a range of software, including websites, online applications, computer programs, and mobile apps. Compilers, completion tools, and other features are offered to make the software development process easier. The basic edition of Visual Studio is Community edition. It is free of cost and is designed for students, open-source and individual developers. We have used this software to create desktop application for our project. The image below shows a screen shot of the software during development of this project."
Summary,"overview hardware, hardware, hardware utilized","This chapter provides a quick overview of all of the hardware that was utilized in the creation of this model. We discussed the introduction and the literature review in the last two chapters. Here we explain the technical specs and outcomes of the hardware that we employed, as well as the accompanying schematic and functioning diagrams."
Use Case Diagram Use Case Description,"actor user, primary actor, actor, primary, scope, entire management, scope entire, management, goal level, level user, level, goal, manage hydroponic, remotely manage, preconditions user, application internet, preconditions, hydroponic tasks, trigger hydroponic, hydroponic, success scenario, main success, success, scenario, user irrigate, irrigate, check temperature, humidity tds, turn fan, fan, user turn, set rgb, rgb light, rgb, light color, activity log, view activity, user view, limit fan, temperature limit, set temperature, water pump, pump, turn water, actor user, primary actor, actor, primary, control irrigation, irrigation, scope control, goal level, user goal, goal, level user, pump switched, water pump, pump, precondition user, toggles motor, motor switch, user toggles, success scenario, main success, success, scenario, pump switched, water pump, pump, alternative, internet connection, task failure, user task, turn fan, case turn, actor user, primary actor, actor, primary, control fan, scope control, scope, fan, goal level, user goal, goal, level user, conditions fan, fan switched, success end, end conditions, precondition user, toggles fan, fan switch, user toggles, toggles, success scenario, main success, success, scenario, fan switched, fan, switched, alternative, internet connection, task failure, user task, rgb light, light control, case rgb, rgb, actor user, primary actor, actor, primary, control rgb, rgb light, scope control, goal level, user goal, goal, level user, conditions rgb, rgb light, color changed, rgb, light color, precondition user, color slider, slider rgb, slides color, rgb, user slides, success scenario, main success, success, scenario, color changed, light color, color, alternative, internet connection, task failure, user task, temperature limit, set temperature, temperature, actor user, primary actor, actor, primary, temperature limit, set temperature, temperature, goal level, user goal, goal, level user, temperature limit, conditions temperature, temperature, precondition user, limit slider, slides temperature, temperature limit, success scenario, main success, success, scenario, temperature limit, temperature, limit changed, alternative, internet connection, task failure, user task, change location, actor user, primary actor, actor, primary, weather location, change weather, scope change, goal level, user goal, goal, level user, weather data, location fetched, precondition user, location combo, combo box, user selects, success scenario, main success, success, scenario, weather data, new weather, data fetched, weather, alternative, internet connection, task failure, user task","An Arduino UNO R3, an ESP8266 NodeMCU, and a DHT sensor are all integrated into the IoT-based hydroponic system to monitor and regulate environmental conditions. Temperature and humidity are measured by the DHT sensor, which provides vital information for maximizing plant development. Real-time data transfer to a web-based interface for remote monitoring and control is made possible by the ESP8266 NodeMCU. To provide the plants with nutrient-rich water, a submersible water pump is used. A fan helps regulate temperature and maintain ideal conditions. The approach of the system is gathering sensor data, sending it to the cloud, and using the data to automate the management of the pump and fan. This method creates a favorable hydroponic environment for plant growing while enabling remote monitoring and modifications via the IoT platform.  Primary Actor: User Scope: Entire System Management Goal Level: User Success end Condition: User will be able to remotely manage Hydroponic System Preconditions: The User must interact with the application and Internet must be working. Trigger: Hydroponic System tasks will be managed Main Success Scenario User can Irrigate the system User can check temperature, humidity and TDS level of water. User can Turn on/off Fan User can set RGB Light color. User can view activity log. User can set Temperature limit for Fan. Use Case: Turn On/Off Water Pump Primary Actor: User Scope: Control Irrigation system Goal Level: User Goal Success End Conditions: Water pump is switched. Precondition: User must have working internet connection. Trigger: User toggles on the Motor switch. Main Success Scenario: Water pump is switched. Alternative: There is no internet connection. System notifies the user about task failure. Use Case: Turn On/Off Fan Primary Actor: User Scope: Control Fan Goal Level: User Goal Success End Conditions: Fan is switched. Precondition: User must have working internet connection. Trigger: User toggles on the Fan switch. Main Success Scenario: Fan is switched. Alternative: There is no internet connection. System notifies the user about task failure. Use Case: RGB Light Control Primary Actor: User Scope: Control RGB Light Goal Level: User Goal Success End Conditions: RGB Light Color is Changed. Precondition: User must have working internet connection. Trigger: User slides color slider for RGB. Main Success Scenario: Light Color is changed Alternative: There is no internet connection. System notifies the user about task failure. Use Case: Set Temperature Limit Primary Actor: User Scope: Set Temperature Limit Goal Level: User Goal Success End Conditions: Temperature Limit is changed. Precondition: User must have working internet connection. Trigger: User slides the Temperature limit slider. Main Success Scenario: Temperature limit is changed. Alternative: There is no internet connection. System notifies the user about task failure. Use Case: Change System Location Primary Actor: User Scope: Change weather location Goal Level: User Goal Success End Conditions: New weather data for location is fetched. Precondition: User must have working internet connection. Trigger: User selects different location from combo Box. Main Success Scenario: New weather data is fetched. Alternative: There is no internet connection. System notifies the user about task failure."
Activity Diagrams Description of Activity Diagram,"states, click combobox, combobox, new city, select new, city, select",States Click ComboBox Select New City
Activity Diagrams Description of Activity Diagram,"states, drag limit, limit slider, slider, drag",States Drag limit slider
Activity Diagrams Description of Activity Diagram,"states, drag red, color slider, slider, drag, drag blue, color slider, slider, drag, color slider, drag green, slider, drag",States Drag Red Color Slider Drag Blue Color Slider Drag Green Color Slider
Activity Diagrams Description of Activity Diagram,"states, pump toggle, toggle switch, water pump, click water, toggle",States Click on Water Pump Toggle Switch
Activity Diagrams Description of Activity Diagram,"states, fan switch, switch toggle, toggle, click fan, switch",States Click on Fan Switch to Toggle
System Implementation,"implementation hardware, implementations discussed, overall implementation, hardware software, software implementations",This section will cover the overall implementation of the system. Both hardware and software implementations will be discussed.
Hardware Implementation,"hardware project, circuit diagram",Hardware of the project is assembled and constructed according to the circuit diagram shown in Figure ‎3.9. Following image shows the implemented system:
Hardware Implementation Software Implementation,"net framework, newtonsoft json, newtonsoft, json, bunifu ui, bunifu, ui, firebase sharp, firebase, sharp",Software for this project is developed in C# .NET Framework 4.8. Following packages are used in the development of the project: Newtonsoft Json Bunifu UI Firebase Sharp
Software Implementation Firebase Realtime database,"firebase realtime, firebase database, firebase, structure firebase, realtime database",Firebase Realtime database is used to make this project IoT. Following is the structure of our firebase database:
Software Implementation OpenWeatherMap API,"openweathermap api, region openweathermap, openweathermap, openweathermap org, weather information",OpenWeatherMap API is used in this software application to get real-time weather information of the current selected region. Openweathermap.org provides free access to its 2.5 API.
System Testing,"testing hardware, software testing, tools testing, testing performed",System testing consists of hardware and software testing. Hardware and software testing is performed using different tools. System testing is described in below sections in detail.
Hardware testing,"hardware testing, clamp multimeter, multimeter capable, using multimeter, multimeter used","Hardware testing is performed using multimeter. A multimeter is capable of detecting voltage drops, connectivity errors and breakage in wire and current consumption. Following model of clamp multimeter was used:"
Software testing,"software testing, debugging features, studio debugging, tested debugged, visual studio",Software testing is performed using Visual Studio’s debugging features like break points. The software system is fully tested and debugged for any errors or bugs found. Following test cases show details of testing.
Forest Fire Detection using Smoke Detector INTRODUCTION,"forest fires, forests conservation, managing woods, conservation safety, forests, forest communication, sensor networks, sensor networks","Forests conservation and management are crucial tasks for the environment's security and well-being. These dangers stem from a number of factors, such as dry weather, lightning, and human activity, that can ignite forest fires. Places with dense vegetation provide a serious risk. Therefore, whether managing woods for timber, recreation, or conservation, fire safety should always come first. A simple forest fire detection system's design must include wireless sensor networks. These networks gather information from various environmental sensors and forward it to a processing terminal or central computer for examination. Numerous sensor nodes that are dispersed throughout and connect with one another inhabit the forest. The communication method is greatly influenced by the network topology or architecture that is selected. The mesh and star topologies are the two primary network topologies that will be examined in the context of this study [1]. Every node in a mesh design is linked to at least two additional nodes. In contrast, every node in a star network is linked to a hub, which is sometimes referred to as the central node, and other nodes are only able to interact directly with this hub. Wireless sensor networks provide several advantages, including reduced wiring, simplicity of implementation, and a non-intrusive way of monitoring forest conditions—that is, monitoring without exposing people to potentially hazardous circumstances. Moreover, environmental management may be done remotely, which enables decision-making and interaction between authorities and the environment without requiring physical presence [2]."
INTRODUCTION Overview,"environmental monitoring, forest management, monitoring techniques, vulnerable wildfires, wildfires early, sensor networks, sensor network, networks sensor, wireless sensor, sensor nodes","Early detection systems are essential for maintaining public safety and protecting the environment in forested regions. Monitoring the condition of the ecosystem can assist in locating and controlling high-risk regions that are vulnerable to wildfires. Early forest condition monitoring techniques, such as observation towers and human patrols, are comparable to historical fire detection tactics. Forest management authorities may utilize sophisticated environmental monitoring systems to react wisely to any fire threats based on the copious amounts of data these systems provide. Rapid reaction and removal are made possible by the monitoring system's capacity to detect unanticipated changes in the surrounding environment, such as rapid temperature spikes or the presence of smoke. These days, wireless sensor networks, or WSNs, are gaining popularity all over the world. A WSN is an ad hoc, multi-hop, self-organizing network with several nodes spread out across a large region that is used to monitor events of interest. The domains of science, medicine, the environment, and the military might all benefit from it. Wireless sensor networks are mostly made up of sensor nodes, also referred to as motes. They detect phenomena, whereas base nodes manage the network and gather information from other nodes that are far away. Scalability, fault tolerance, operating system, sensor network architecture, hardware limitations, transmission media, and power consumption are a few factors that affect sensor network design [3]."
INTRODUCTION Statement of Problem,forest fires,"In example, during dry seasons, forested places might have habitats that are distinct and perilous. Forest managers must thus devise quick solutions for difficult issues, such as tracking and collecting data from several nodes in real-time and continually monitoring environmental factors. The hardware architecture of the sensor nodes and software flow diagram for a forest fire detection system constructed using the nRF24L01 are described in this paper. The sensor groups of the system keep a close eye on the temperature, humidity, and smoke levels in the forested area. The microcontroller sends the measurements to the wireless communication module. Because it tracks potential fire hazards in forests and verifies environmental conditions, the system has the potential to increase monitoring efficiency and decrease the effect of forest fires."
INTRODUCTION Purpose of the project,"wireless sensor, readings wireless","The project aims to create a wireless sensor network with a variety of sensors in order to provide a real-time monitoring system for forest fire detection. The project also includes the desktop software. Large wireless transmission range radio frequency modules form the basis of the method. As of right now, the system has sensors for fire, smoke, humidity, and temperature. It monitors the forest's temperature, humidity, smoke, and fire risk. The microcontroller processes these values before sending them via nRF modules to the receiver module. After the receiving device has processed the data and evaluated it, the real-time readings of the wireless sensor are shown on the computer's screen. Early warning audio warnings about potentially dangerous situations, such high temperatures and smoke, are produced by the research. As a result, alerts are sent out prior to the outbreak of a forest fire."
INTRODUCTION Applications of the project,"identification fires, forested ecosystems, fires forest, forested, monitoring forest, forest indicators, sensors nrf, nrf modules, connection sensors, detecting smoke, forest signs, smoke temperature, sensor network, wireless sensor, building wireless, monitoring","Unexpected temperature surges and smoke, for example, can be harbored in forested ecosystems and pose a serious risk to nearby populations and wildlife. To protect these areas, threats of this kind must be promptly identified, and dangerous circumstances must be notified as soon as possible. Although traditional monitoring methods, such as patrols and observation towers, have increased the identification of fires, not all forest habitats are suitable for them [4]. A real-time monitoring system might aid in controlling and monitoring the forest ecosystem. Because of its various benefits, nRF technology is perfect for real-time monitoring systems. Thus, the main goal of this project is to set up an effective real-time monitoring system that will enable the identification of various forest fire indicators as soon as they appear and facilitate the development of appropriate preventative measures. Following are the milestones to be achieved for this project: Establishing connection between sensors and nRF modules detecting smoke, temperature changes, and other forest fire signs building a wireless sensor network; and creating a real-time monitoring system"
